"product_id","product_name","in_stock","available_units","price","seller_id","category_id"
"P1812000215285","Innovative Blender","yes",347,37.99,"S1212000006917","C1912000001514"
"P1812000350684","Portable Hand Mixer","yes",475,25.99,"S1212000106989","C1912000001514"
"P1812000334647","High-Quality Vacuum Cleaner","yes",419,25.99,"S1212000029689","C1912000001514"
"P1812000255317","Versatile Washing Machine","yes",64,35.99,"S1212000092523","C1912000001514"
"P1812000070846","Sleek Refrigerator","no",0,28.99,"S1212000092523","C1912000001514"
"P1812000094385","Compact Air Purifier","yes",495,37.99,"S1212000113277","C1912000001514"
"P1812000422276","High-Quality Vacuum Cleaner","yes",124,22.99,"S1212000106989","C1912000001514"
"P1812000022939","Powerful Washing Machine","yes",13,28.99,"S1212000092523","C1912000001514"
"P1812000006917","Fashionable Air Purifier","yes",67,40.99,"S1212000140254","C1912000001514"
"P1812000174119","Premium Blender","yes",130,24.99,"S1212000140254","C1912000001514"
"P1812000266652","Compact Blender","yes",295,25.99,"S1212000113277","C1912000001514"
"P1812000118825","Advanced Vacuum Cleaner","yes",135,22.99,"S1212000143425","C1912000001514"
"P1812000079917","Practical Vacuum Cleaner","yes",378,33.99,"S1212000113277","C1912000001514"
"P1812000475795","Reliable Washing Machine","yes",320,31.99,"S1212000106989","C1912000001514"
"P1812000269597","Eco-Friendly Washing Machine","yes",251,34.99,"S1212000106989","C1912000001514"
"P1812000069873","Trendy Vacuum Cleaner","yes",211,26.99,"S1212000143425","C1912000001514"
"P1812000402986","Stylish Air Purifier","yes",371,27.99,"S1212000006917","C1912000001514"
"P1812000335574","Robust Refrigerator","yes",185,28.99,"S1212000092523","C1912000001514"
"P1812000085854","Fashionable Refrigerator","yes",89,27.99,"S1212000140254","C1912000001514"
"P1812000314240","Robust Air Purifier","yes",357,26.99,"S1212000140254","C1912000001514"
"P1812000128961","Stylish Hand Mixer","yes",284,40.99,"S1212000092523","C1912000001514"
"P1812000073953","Dynamic Blender","yes",327,26.99,"S1212000106989","C1912000001514"
"P1812000158659","Robust Refrigerator","yes",0,25.99,"S1212000143425","C1912000001514"
"P1812000036643","Sleek Hand Mixer","yes",0,26.99,"S1212000092523","C1912000001514"
"P1812000052674","Ergonomic Air Purifier","yes",136,24.99,"S1212000092523","C1912000001514"
"P1812000374129","Affordable Refrigerator","yes",240,28.99,"S1212000092523","C1912000001514"
"P1812000026748","Comfortable Blender","yes",396,39.99,"S1212000006917","C1912000001514"
"P1812000495711","Eco-Friendly Air Purifier","yes",306,32.99,"S1212000006917","C1912000001514"
"P1812000499562","Elegant Hand Mixer","yes",133,25.99,"S1212000113277","C1912000001514"
"P1812000139490","Premium Air Purifier","yes",386,29.99,"S1212000106989","C1912000001514"
"P1812000219251","Fashionable Hand Mixer","yes",117,30.99,"S1212000029689","C1912000001514"
"P1812000460725","High-Performance Refrigerator","yes",321,30.99,"S1212000092523","C1912000001514"
"P1812000288154","High-Quality Air Purifier","yes",46,34.99,"S1212000029689","C1912000001514"
"P1812000328521","Ergonomic Hand Mixer","yes",399,32.99,"S1212000029689","C1912000001514"
"P1812000383564","High-Quality Washing Machine","no",0,27.99,"S1212000006917","C1912000001514"
"P1812000037589","Versatile Vacuum Cleaner","yes",489,35.99,"S1212000143425","C1912000001514"
"P1812000170883","Elegant Air Purifier","yes",386,37.99,"S1212000029689","C1912000001514"
"P1812000306567","Modern Vacuum Cleaner","yes",296,35.99,"S1212000140254","C1912000001514"
"P1812000077308","Practical Vacuum Cleaner","yes",313,27.99,"S1212000092523","C1912000001514"
"P1812000105762","Elegant Vacuum Cleaner","yes",36,41.99,"S1212000106989","C1912000001514"
"P1812000226864","Sophisticated Vacuum Cleaner","yes",254,30.99,"S1212000029689","C1912000001514"
"P1812000456408","User-Friendly Hand Mixer","yes",0,37.99,"S1212000106989","C1912000001514"
"P1812000487339","Fashionable Hand Mixer","yes",437,29.99,"S1212000106989","C1912000001514"
"P1812000083168","Sleek Blender","yes",386,34.99,"S1212000092523","C1912000001514"
"P1812000433221","Fashionable Refrigerator","yes",5,38.99,"S1212000143425","C1912000001514"
"P1812000246556","Comfortable Blender","yes",313,32.99,"S1212000092523","C1912000001514"
"P1812000342549","Fashionable Blender","yes",132,39.99,"S1212000113277","C1912000001514"
"P1812000369376","Futuristic Vacuum Cleaner","no",0,25.99,"S1212000143425","C1912000001514"
"P1812000091390","Robust Washing Machine","no",0,32.99,"S1212000029689","C1912000001514"
"P1812000074138","Efficient Washing Machine","yes",0,40.99,"S1212000140254","C1912000001514"
"P1812000157837","Fashionable Vacuum Cleaner","no",0,35.99,"S1212000113277","C1912000001514"
"P1812000132718","Stylish Refrigerator","yes",236,35.99,"S1212000092523","C1912000001514"
"P1812000258797","Practical Vacuum Cleaner","yes",0,33.99,"S1212000006917","C1912000001514"
"P1812000387195","Elegant Vacuum Cleaner","yes",52,32.99,"S1212000006917","C1912000001514"
"P1812000268489","Sleek Hand Mixer","yes",185,24.99,"S1212000113277","C1912000001514"
"P1812000197860","Elegant Vacuum Cleaner","yes",458,38.99,"S1212000029689","C1912000001514"
"P1812000020748","Innovative Blender","yes",7,37.99,"S1212000006917","C1912000001514"
"P1812000486589","Compact Hand Mixer","no",0,39.99,"S1212000113277","C1912000001514"
"P1812000121785","Fashionable Hand Mixer","yes",485,27.99,"S1212000106989","C1912000001514"
"P1812000048389","Elegant Air Purifier","yes",74,37.99,"S1212000140254","C1912000001514"
"P1812000346906","Fashionable Washing Machine","no",0,24.99,"S1212000140254","C1912000001514"
"P1812000438593","Robust Air Purifier","yes",303,37.99,"S1212000140254","C1912000001514"
"P1812000249378","Sleek Vacuum Cleaner","yes",0,31.99,"S1212000006917","C1912000001514"
"P1812000492109","Sleek Refrigerator","yes",340,38.99,"S1212000140254","C1912000001514"
"P1812000327333","Fashionable Blender","yes",220,31.99,"S1212000006917","C1912000001514"
"P1812000123913","Compact Washing Machine","yes",267,29.99,"S1212000006917","C1912000001514"
"P1812000050171","Portable Vacuum Cleaner","yes",194,23.99,"S1212000029689","C1912000001514"
"P1812000358704","Eco-Friendly Blender","yes",118,26.99,"S1212000029689","C1912000001514"
"P1812000472303","Stylish Makeup Kit","yes",216,2.99,"S1212000102579","C1912000002562"
"P1812000392247","Stylish Perfume","yes",311,2.99,"S1212000157837","C1912000002562"
"P1812000071555","Eco-Friendly Makeup Kit","yes",0,2.99,"S1212000157837","C1912000002562"
"P1812000060562","Sustainable Face Cream","yes",16,2.99,"S1212000058393","C1912000002562"
"P1812000055964","Fashionable Razor","yes",0,2.99,"S1212000102579","C1912000002562"
"P1812000143425","Futuristic Razor","yes",181,3.99,"S1212000058393","C1912000002562"
"P1812000351391","Eco-Friendly Face Cream","yes",13,3.99,"S1212000157837","C1912000002562"
"P1812000396692","Eco-Friendly Makeup Kit","yes",351,2.99,"S1212000018190","C1912000002562"
"P1812000230408","Sleek Perfume","no",0,2.99,"S1212000018190","C1912000002562"
"P1812000201349","Innovative Razor","yes",475,3.99,"S1212000102579","C1912000002562"
"P1812000470361","Fashionable Makeup Kit","yes",165,2.99,"S1212000058393","C1912000002562"
"P1812000336390","Sleek Perfume","yes",306,2.99,"S1212000058393","C1912000002562"
"P1812000477766","Elegant Face Cream","no",0,2.99,"S1212000157837","C1912000002562"
"P1812000030692","Advanced Makeup Kit","yes",0,3.99,"S1212000067215","C1912000002562"
"P1812000126977","Sustainable Perfume","yes",138,3.99,"S1212000067215","C1912000002562"
"P1812000353889","Eco-Friendly Razor","yes",25,2.99,"S1212000069873","C1912000002562"
"P1812000444199","Sleek Perfume","yes",251,3.99,"S1212000102579","C1912000002562"
"P1812000221153","Gorgeous Perfume","yes",253,3.99,"S1212000157837","C1912000002562"
"P1812000464425","Powerful Razor","yes",174,2.99,"S1212000058393","C1912000002562"
"P1812000425677","Fashionable Makeup Kit","yes",193,2.99,"S1212000069873","C1912000002562"
"P1812000086508","Eco-Friendly Perfume","yes",89,3.99,"S1212000018190","C1912000002562"
"P1812000080133","Fashionable Perfume","yes",23,2.99,"S1212000069873","C1912000002562"
"P1812000348386","Fashionable Face Cream","yes",155,3.99,"S1212000069873","C1912000002562"
"P1812000469986","Dynamic Razor","yes",387,2.99,"S1212000069873","C1912000002562"
"P1812000133576","Durable Face Cream","yes",419,3.99,"S1212000157837","C1912000002562"
"P1812000301920","Sleek Perfume","yes",361,3.99,"S1212000058393","C1912000002562"
"P1812000405463","Trendy Face Cream","yes",488,2.99,"S1212000018190","C1912000002562"
"P1812000420563","Compact Face Cream","yes",62,3.99,"S1212000058393","C1912000002562"
"P1812000124409","Advanced Face Cream","yes",48,2.99,"S1212000058393","C1912000002562"
"P1812000371175","Portable Razor","yes",357,2.99,"S1212000058393","C1912000002562"
"P1812000489731","Elegant Face Cream","yes",165,3.99,"S1212000067215","C1912000002562"
"P1812000329607","Futuristic Perfume","yes",198,3.99,"S1212000058393","C1912000002562"
"P1812000370308","Portable Makeup Kit","yes",282,3.99,"S1212000069873","C1912000002562"
"P1812000092523","Sleek Makeup Kit","yes",439,2.99,"S1212000102579","C1912000002562"
"P1812000279772","Ergonomic Perfume","yes",423,3.99,"S1212000018190","C1912000002562"
"P1812000320687","Sleek Razor","yes",130,2.99,"S1212000082112","C1912000002562"
"P1812000482721","Elegant Razor","yes",462,2.99,"S1212000067215","C1912000002562"
"P1812000285216","Reliable Face Cream","yes",253,3.99,"S1212000102579","C1912000002562"
"P1812000247716","High-Performance Face Cream","yes",86,2.99,"S1212000102579","C1912000002562"
"P1812000458207","Elegant Perfume","yes",102,2.99,"S1212000069873","C1912000002562"
"P1812000110747","Eco-Friendly Razor","yes",81,3.99,"S1212000067215","C1912000002562"
"P1812000373902","Robust Razor","yes",0,3.99,"S1212000102579","C1912000002562"
"P1812000271770","Dynamic Printer","yes",4,31.99,"S1212000107946","C1912000004625"
"P1812000149942","Dynamic Laptop","yes",203,33.99,"S1212000107946","C1912000004625"
"P1812000315123","Powerful Printer","yes",176,26.99,"S1212000147888","C1912000004625"
"P1812000430745","Flexible Printer","no",0,23.99,"S1212000147888","C1912000004625"
"P1812000184926","Elegant Laptop","yes",122,26.99,"S1212000107946","C1912000004625"
"P1812000292757","Stylish Laptop","yes",293,33.99,"S1212000107946","C1912000004625"
"P1812000276759","Reliable Printer","yes",0,39.99,"S1212000107946","C1912000004625"
"P1812000098257","Sleek Printer","yes",122,28.99,"S1212000107946","C1912000004625"
"P1812000443430","Innovative Printer","yes",375,37.99,"S1212000107946","C1912000004625"
"P1812000417519","Sustainable Laptop","yes",12,27.99,"S1212000147888","C1912000004625"
"P1812000311357","Trendy Laptop","yes",413,29.99,"S1212000107946","C1912000004625"
"P1812000144883","Practical Laptop","yes",358,29.99,"S1212000107946","C1912000004625"
"P1812000138259","Luxurious Laptop","yes",304,31.99,"S1212000147888","C1912000004625"
"P1812000054821","Practical Television","yes",353,70.99,"S1212000078473","C1912000005294"
"P1812000349833","Sustainable Television","yes",455,69.99,"S1212000007217","C1912000005294"
"P1812000015702","Powerful Television","yes",328,65.99,"S1212000080133","C1912000005294"
"P1812000068705","Affordable Earphones","yes",497,52.99,"S1212000078473","C1912000005294"
"P1812000168705","Compact Earphones","yes",348,46.99,"S1212000007217","C1912000005294"
"P1812000463405","User-Friendly Earphones","yes",2,69.99,"S1212000007217","C1912000005294"
"P1812000097209","Stylish Headphones","yes",216,63.99,"S1212000080133","C1912000005294"
"P1812000223334","Sleek Headphones","yes",493,66.99,"S1212000045323","C1912000005294"
"P1812000256717","Ergonomic Speaker","yes",170,57.99,"S1212000078473","C1912000005294"
"P1812000228726","Compact Earphones","yes",453,58.99,"S1212000100582","C1912000005294"
"P1812000082112","Practical Television","yes",139,68.99,"S1212000080133","C1912000005294"
"P1812000014701","Flexible Gaming Console","yes",190,47.99,"S1212000045323","C1912000005294"
"P1812000338442","Practical Headphones","yes",204,64.99,"S1212000012473","C1912000005294"
"P1812000127342","Fashionable Gaming Console","yes",482,44.99,"S1212000007217","C1912000005294"
"P1812000206480","Fashionable Gaming Console","yes",59,55.99,"S1212000100582","C1912000005294"
"P1812000378422","Durable Television","yes",280,55.99,"S1212000012473","C1912000005294"
"P1812000236663","Chic Speaker","yes",491,57.99,"S1212000012473","C1912000005294"
"P1812000376274","Versatile Headphones","no",0,64.99,"S1212000080133","C1912000005294"
"P1812000081615","Stylish Gaming Console","yes",369,67.99,"S1212000012473","C1912000005294"
"P1812000187732","Innovative Headphones","yes",209,44.99,"S1212000045323","C1912000005294"
"P1812000119226","Gorgeous Television","yes",271,48.99,"S1212000095770","C1912000005294"
"P1812000016867","Compact Gaming Console","yes",71,65.99,"S1212000012473","C1912000005294"
"P1812000243567","Robust Television","yes",177,63.99,"S1212000012473","C1912000005294"
"P1812000485154","Comfortable Television","yes",351,46.99,"S1212000078473","C1912000005294"
"P1812000308448","Sleek Gaming Console","yes",379,42.99,"S1212000012473","C1912000005294"
"P1812000491403","Fashionable Television","yes",500,58.99,"S1212000078473","C1912000005294"
"P1812000023125","Futuristic Headphones","yes",340,59.99,"S1212000007217","C1912000005294"
"P1812000440859","Versatile Headphones","yes",218,68.99,"S1212000007217","C1912000005294"
"P1812000462640","Eco-Friendly Earphones","yes",296,53.99,"S1212000012473","C1912000005294"
"P1812000078473","Affordable Earphones","yes",176,43.99,"S1212000100582","C1912000005294"
"P1812000025525","Sophisticated Speaker","no",0,60.99,"S1212000007217","C1912000005294"
"P1812000093979","Sophisticated Speaker","yes",457,44.99,"S1212000012473","C1912000005294"
"P1812000321476","Flexible Speaker","yes",355,64.99,"S1212000012473","C1912000005294"
"P1812000202903","Versatile Speaker","yes",0,64.99,"S1212000007217","C1912000005294"
"P1812000003278","Sophisticated Speaker","yes",208,42.99,"S1212000080133","C1912000005294"
"P1812000056958","Luxurious Gaming Console","yes",344,49.99,"S1212000080133","C1912000005294"
"P1812000263618","Reliable Speaker","yes",454,68.99,"S1212000100582","C1912000005294"
"P1812000232304","Stylish Earphones","yes",0,58.99,"S1212000012473","C1912000005294"
"P1812000033472","Dynamic Gaming Console","yes",249,54.99,"S1212000095770","C1912000005294"
"P1812000142104","Stylish Gaming Console","yes",237,51.99,"S1212000080133","C1912000005294"
"P1812000172409","Stylish Speaker","no",0,53.99,"S1212000080133","C1912000005294"
"P1812000238490","Innovative Gaming Console","yes",252,67.99,"S1212000007217","C1912000005294"
"P1812000103810","Versatile Earphones","no",0,46.99,"S1212000078473","C1912000005294"
"P1812000481678","Sleek Headphones","yes",495,39.99,"S1212000080133","C1912000005294"
"P1812000404724","Flexible Headphones","yes",0,69.99,"S1212000078473","C1912000005294"
"P1812000147888","Powerful Headphones","yes",203,70.99,"S1212000012473","C1912000005294"
"P1812000106989","Dynamic Speaker","yes",25,56.99,"S1212000100582","C1912000005294"
"P1812000363264","Reliable Headphones","yes",400,41.99,"S1212000095770","C1912000005294"
"P1812000114461","Sleek Speaker","yes",256,42.99,"S1212000045323","C1912000005294"
"P1812000087407","Robust Speaker","no",0,43.99,"S1212000045323","C1912000005294"
"P1812000494521","Elegant Gaming Console","yes",57,53.99,"S1212000078473","C1912000005294"
"P1812000179151","Modern Television","yes",194,40.99,"S1212000045323","C1912000005294"
"P1812000332179","Luxurious Speaker","yes",482,39.99,"S1212000080133","C1912000005294"
"P1812000347321","Stylish Television","yes",0,43.99,"S1212000078473","C1912000005294"
"P1812000359736","Elegant Gaming Console","yes",282,45.99,"S1212000078473","C1912000005294"
"P1812000171443","Affordable Television","yes",366,51.99,"S1212000045323","C1912000005294"
"P1812000146899","Sustainable Earphones","no",0,59.99,"S1212000045323","C1912000005294"
"P1812000410130","Premium Headphones","no",0,70.99,"S1212000007217","C1912000005294"
"P1812000317229","Dynamic Television","yes",490,66.99,"S1212000012473","C1912000005294"
"P1812000273756","Fashionable Gaming Console","yes",208,66.99,"S1212000078473","C1912000005294"
"P1812000169599","Innovative Headphones","yes",40,52.99,"S1212000007217","C1912000005294"
"P1812000453567","Stylish Speaker","yes",213,42.99,"S1212000045323","C1912000005294"
"P1812000439964","Eco-Friendly Earphones","no",0,70.99,"S1212000007217","C1912000005294"
"P1812000150337","Eco-Friendly Yoga Mat","yes",157,3.99,"S1212000117429","C1912000006917"
"P1812000431563","Stylish Fitness Tracker","yes",0,4.99,"S1212000117429","C1912000006917"
"P1812000465173","Premium Fitness Tracker","yes",275,3.99,"S1212000003278","C1912000006917"
"P1812000280677","Modern Gym Equipment","yes",30,3.99,"S1212000063189","C1912000006917"
"P1812000408560","Eco-Friendly Fitness Tracker","yes",241,4.99,"S1212000035242","C1912000006917"
"P1812000490961","Flexible Yoga Mat","yes",268,2.99,"S1212000063189","C1912000006917"
"P1812000295233","Eco-Friendly Yoga Mat","yes",355,2.99,"S1212000196809","C1912000006917"
"P1812000191976","Sleek Gym Equipment","no",0,3.99,"S1212000003278","C1912000006917"
"P1812000028310","Trendy Gym Equipment","yes",249,3.99,"S1212000119226","C1912000006917"
"P1812000120311","Sleek Fitness Tracker","yes",218,2.99,"S1212000003278","C1912000006917"
"P1812000096220","Innovative Yoga Mat","yes",419,3.99,"S1212000135765","C1912000006917"
"P1812000167385","Stylish Fitness Tracker","yes",104,2.99,"S1212000196809","C1912000006917"
"P1812000449379","Gorgeous Yoga Mat","no",0,2.99,"S1212000200771","C1912000006917"
"P1812000367495","Elegant Fitness Tracker","yes",262,2.99,"S1212000117429","C1912000006917"
"P1812000034943","Innovative Fitness Tracker","yes",247,4.99,"S1212000196809","C1912000006917"
"P1812000264856","Stylish Fitness Tracker","yes",154,3.99,"S1212000200771","C1912000006917"
"P1812000265765","Sleek Running Shoes","yes",157,4.99,"S1212000035242","C1912000006917"
"P1812000108184","Affordable Running Shoes","no",0,3.99,"S1212000196809","C1912000006917"
"P1812000104166","Stylish Yoga Mat","yes",143,4.99,"S1212000003278","C1912000006917"
"P1812000281615","Modern Running Shoes","yes",277,2.99,"S1212000119226","C1912000006917"
"P1812000284488","Stylish Fitness Tracker","yes",125,3.99,"S1212000035242","C1912000006917"
"P1812000005294","Stylish Fitness Tracker","yes",279,3.99,"S1212000035242","C1912000006917"
"P1812000313485","Sleek Gym Equipment","yes",489,4.99,"S1212000135765","C1912000006917"
"P1812000493764","Flexible Fitness Tracker","yes",261,3.99,"S1212000003278","C1912000006917"
"P1812000421511","Fashionable Fitness Tracker","no",0,2.99,"S1212000035242","C1912000006917"
"P1812000140254","Innovative Running Shoes","no",0,3.99,"S1212000196809","C1912000006917"
"P1812000035242","Powerful Gym Equipment","yes",420,3.99,"S1212000117429","C1912000006917"
"P1812000283324","Gorgeous Fitness Tracker","yes",0,2.99,"S1212000035242","C1912000006917"
"P1812000198811","Reliable Fitness Tracker","yes",379,2.99,"S1212000035242","C1912000006917"
"P1812000434498","Compact Fitness Tracker","no",0,2.99,"S1212000035242","C1912000006917"
"P1812000445207","Practical Running Shoes","no",0,2.99,"S1212000135765","C1912000006917"
"P1812000305810","Eco-Friendly Running Shoes","yes",343,3.99,"S1212000003278","C1912000006917"
"P1812000129946","Fashionable Running Shoes","yes",134,3.99,"S1212000111150","C1912000006917"
"P1812000323269","Fashionable Gym Equipment","no",0,3.99,"S1212000120311","C1912000006917"
"P1812000075258","Portable Yoga Mat","yes",450,3.99,"S1212000120311","C1912000006917"
"P1812000012473","Durable Luggage","yes",0,3.99,"S1212000199527","C1912000007217"
"P1812000267823","Innovative Tablet","yes",0,3.99,"S1212000108184","C1912000007217"
"P1812000024618","Innovative Alarm Clock","yes",201,3.99,"S1212000199527","C1912000007217"
"P1812000029689","High-Quality Cookware Set","yes",359,3.99,"S1212000192805","C1912000007217"
"P1812000046265","Compact Luggage","yes",16,3.99,"S1212000192805","C1912000007217"
"P1812000007217","High-Performance Luggage","yes",70,3.99,"S1212000192805","C1912000007217"
"P1812000389496","User-Friendly Couch","yes",271,3.99,"S1212000108184","C1912000007217"
"P1812000063189","Robust Luggage","yes",98,4.99,"S1212000199527","C1912000007217"
"P1812000319802","Elegant Mattress","yes",266,3.99,"S1212000108184","C1912000007217"
"P1812000199527","Powerful Mattress","yes",117,4.99,"S1212000108184","C1912000007217"
"P1812000175971","Elegant Dining Table","yes",128,2.99,"S1212000108184","C1912000007217"
"P1812000040941","Innovative Luggage","yes",184,3.99,"S1212000108184","C1912000007217"
"P1812000391841","Futuristic Curtains","yes",221,4.99,"S1212000055964","C1912000007217"
"P1812000042408","Fashionable Desk","yes",332,2.99,"S1212000055964","C1912000007217"
"P1812000160182","Practical Dining Table","yes",364,2.99,"S1212000108184","C1912000007217"
"P1812000058393","Sleek Alarm Clock","yes",0,4.99,"S1212000055964","C1912000007217"
"P1812000368965","Modern Desk","yes",149,2.99,"S1212000055964","C1912000007217"
"P1812000154921","Trendy Mattress","yes",328,4.99,"S1212000055964","C1912000007217"
"P1812000384457","Flexible Dining Table","yes",318,3.99,"S1212000199527","C1912000007217"
"P1812000130891","Innovative Dining Table","yes",12,2.99,"S1212000055964","C1912000007217"
"P1812000049680","High-Quality Alarm Clock","yes",243,3.99,"S1212000055964","C1912000007217"
"P1812000252745","Ergonomic Luggage","yes",236,4.99,"S1212000055964","C1912000007217"
"P1812000011113","Chic Bed","yes",235,3.99,"S1212000055964","C1912000007217"
"P1812000213364","Practical Luggage","yes",205,4.99,"S1212000055964","C1912000007217"
