"review_id","rating","review","review_date","product_id","buyer_id"
"R1771000001514",1,"Item did not fit, very disappointed.",2022-09-15,"P1812000462640","B1312000712170"
"R1771000002562",1,"Not as advertised, very disappointed.",2022-09-13,"P1812000359736","B1312000137866"
"R1771000003278",1,"Cheap materials, do not recommend.",2022-09-30,"P1812000006917","B1312000845147"
"R1771000004625",1,"Not worth the price, very disappointed.",2022-09-26,"P1812000135765","B1312000623795"
"R1771000005294",1,"Not worth the price, very disappointed.",2022-10-01,"P1812000021454","B1312000342549"
"R1771000006917",1,"Waste of money, very disappointed.",2022-09-24,"P1812000061140","B1312000289316"
"R1771000007217",1,"Item never arrived, terrible experience.",2022-09-04,"P1812000490961","B1312000251977"
"R1771000008398",1,"Product arrived damaged, do not recommend.",2022-10-02,"P1812000075258","B1312000946104"
"R1771000009328",1,"Item never arrived, terrible experience.",2022-09-11,"P1812000478218","B1312000456408"
"R1771000010343",1,"Received wrong color, very disappointed.",2022-09-20,"P1812000464425","B1312000373902"
"R1771000011113",1,"Horrible quality, fell apart after one use.",2022-09-04,"P1812000409240","B1312000811902"
"R1771000012473",1,"Product did not work as intended, very disappointed.",2022-09-18,"P1812000019447","B1312000684556"
"R1771000013764",1,"Misleading description, not what I expected.",2022-09-19,"P1812000005294","B1312000493764"
"R1771000014701",1,"Waste of money, very disappointed.",2022-09-12,"P1812000228726","B1312000960565"
"R1771000015702",1,"Worst purchase ever, do not recommend.",2022-09-04,"P1812000179151","B1312000725236"
"R1771000016867",1,"Defective product, would not buy again.",2022-09-26,"P1812000387195","B1312000275156"
"R1771000017808",1,"Poorly packaged, arrived damaged.",2022-09-23,"P1812000444199","B1312000185183"
"R1771000018190",1,"Not as advertised, very disappointed.",2022-09-27,"P1812000277262","B1312000960565"
"R1771000019447",1,"Low-quality item, waste of money.",2022-09-28,"P1812000222637","B1312000254228"
"R1771000020748",1,"Poor quality, not durable at all.",2022-09-23,"P1812000409240","B1312000530288"
"R1771000021454",1,"Disappointed with purchase, regret buying.",2022-09-20,"P1812000053240","B1312000674140"
"R1771000022939",1,"Cheaply made, fell apart quickly.",2022-10-01,"P1812000187732","B1312000204497"
"R1771000023125",1,"Misleading description, not what I expected.",2022-09-23,"P1812000252745","B1312000489731"
"R1771000024618",1,"Received wrong color, very disappointed.",2022-09-25,"P1812000359736","B1312000964364"
"R1771000025525",1,"Faulty product, wasted my money.",2022-09-20,"P1812000111150","B1312000383564"
"R1771000026748",1,"Received wrong size, frustrating experience.",2022-09-25,"P1812000343210","B1312000203528"
"R1771000027865",1,"Broken upon arrival, terrible experience.",2022-09-09,"P1812000402986","B1312000874107"
"R1771000028310",1,"Item fell apart after a few uses.",2022-09-05,"P1812000335574","B1312000856991"
"R1771000029689",1,"Poor quality, broke after a few uses.",2022-09-22,"P1812000122884","B1312000958389"
"R1771000030692",1,"Item arrived late, poor service.",2022-09-11,"P1812000186622","B1312000408560"
"R1771000031654",1,"Not durable at all, fell apart.",2022-09-12,"P1812000235636","B1312000524238"
"R1771000032970",1,"Item arrived broken, terrible experience.",2022-09-28,"P1812000138259","B1312000678151"
"R1771000033472",1,"Product arrived incomplete, very disappointed.",2022-09-07,"P1812000264856","B1312000866732"
"R1771000034943",1,"Broken upon arrival, terrible experience.",2022-09-25,"P1812000443430","B1312000494521"
"R1771000035242",1,"Item never arrived, very frustrating.",2022-09-11,"P1812000043234","B1312000118825"
"R1771000036643",1,"Low-quality item, waste of money.",2022-09-15,"P1812000126977","B1312000394491"
"R1771000037589",1,"Product did not work, very disappointed.",2022-09-21,"P1812000303920","B1312000096220"
"R1771000038720",1,"Cheap materials, not worth the price.",2022-09-07,"P1812000076851","B1312000136713"
"R1771000039874",1,"Cheaply made, not durable at all.",2022-09-08,"P1812000356396","B1312000919640"
"R1771000040941",1,"Product arrived damaged, do not recommend.",2022-09-25,"P1812000190696","B1312000622320"
"R1771000041122",1,"Product did not work as intended, very disappointed.",2022-09-11,"P1812000470361","B1312000925293"
"R1771000042408",1,"Received damaged item, very disappointed.",2022-09-11,"P1812000174119","B1312000643400"
"R1771000043234",1,"Extremely disappointed, do not recommend.",2022-09-24,"P1812000144883","B1312000216672"
"R1771000044920",1,"Cheap material, fell apart quickly.",2022-09-06,"P1812000292757","B1312000816271"
"R1771000045323",1,"Did not meet expectations, very unhappy.",2022-09-24,"P1812000045323","B1312000911154"
"R1771000046265",1,"Unusable product, complete waste of money.",2022-09-27,"P1812000248456","B1312000952998"
"R1771000047316",1,"Item arrived broken, very disappointed.",2022-09-30,"P1812000495711","B1312000997764"
"R1771000048389",1,"Product did not work, total disappointment.",2022-09-29,"P1812000292757","B1312000570808"
"R1771000049680",1,"Not durable at all, fell apart.",2022-09-06,"P1812000394491","B1312000276759"
"R1771000050171",1,"Poorly made, fell apart immediately.",2022-09-10,"P1812000125843","B1312000163138"
"R1771000051687",1,"Item did not match description, very disappointed.",2022-09-14,"P1812000259436","B1312000993543"
"R1771000052674",1,"Item broke after one use, very disappointed.",2022-09-03,"P1812000061140","B1312000965690"
"R1771000053240",1,"Item arrived broken, very disappointed.",2022-09-06,"P1812000322880","B1312000215285"
"R1771000054821",1,"Product arrived incomplete, very disappointed.",2022-09-11,"P1812000286636","B1312000456408"
"R1771000055964",1,"Disappointed with purchase, regret buying.",2022-09-11,"P1812000474318","B1312000719995"
"R1771000056958",1,"Dissatisfied with purchase, regret buying.",2022-09-25,"P1812000284488","B1312000309500"
"R1771000057252",1,"Misleading description, very disappointed.",2022-09-21,"P1812000051687","B1312000502472"
"R1771000058393",1,"Misleading description, not what I expected.",2022-09-10,"P1812000238490","B1312000804799"
"R1771000059376",1,"Product did not work, very disappointed.",2022-09-15,"P1812000254228","B1312000220930"
"R1771000060562",1,"Misleading description, not what I expected.",2022-09-30,"P1812000446400","B1312000144883"
"R1771000061140",1,"Cheaply made, fell apart quickly.",2022-09-28,"P1812000190696","B1312000823483"
"R1771000062530",1,"Item arrived late and damaged.",2022-09-26,"P1812000116709","B1312000707266"
"R1771000063189",1,"Extremely disappointed, do not recommend.",2022-09-06,"P1812000330979","B1312000944865"
"R1771000064415",1,"Defective product, would not buy again.",2022-09-22,"P1812000495711","B1312000382707"
"R1771000065322",1,"Dissatisfied with purchase, regret buying.",2022-09-13,"P1812000332179","B1312000532668"
"R1771000066627",1,"Received damaged item, very disappointed.",2022-09-21,"P1812000284488","B1312000309500"
"R1771000067215",1,"Poorly made, fell apart immediately.",2022-10-02,"P1812000289316","B1312000484135"
"R1771000068705",1,"Poor quality, not durable at all.",2022-09-16,"P1812000165868","B1312000752660"
"R1771000069873",1,"Cheaply made, not durable at all.",2022-09-05,"P1812000084994","B1312000098257"
"R1771000070846",1,"Unusable product, complete waste of money.",2022-09-14,"P1812000064415","B1312000035242"
"R1771000071555",1,"Worst purchase ever, do not recommend.",2022-09-09,"P1812000296810","B1312000122884"
"R1771000072697",1,"Product did not work, total disappointment.",2022-09-05,"P1812000308448","B1312000025525"
"R1771000073953",1,"Regret purchasing, poor craftsmanship.",2022-09-25,"P1812000440859","B1312000396692"
"R1771000074138",1,"Terrible product, broke after one use.",2022-09-10,"P1812000275156","B1312000089188"
"R1771000075258",1,"Horrible quality, fell apart immediately.",2022-10-02,"P1812000412889","B1312000328521"
"R1771000076851",1,"Cheap materials, do not recommend.",2022-09-06,"P1812000182276","B1312000712170"
"R1771000077308",1,"Cheap material, fell apart quickly.",2022-09-28,"P1812000372193","B1312000389496"
"R1771000078473",1,"Not worth the price, cheaply made.",2022-09-13,"P1812000097209","B1312000389496"
"R1771000079917",1,"Received wrong size, frustrating experience.",2022-09-11,"P1812000338442","B1312000339422"
"R1771000080133",1,"Horrible quality, fell apart immediately.",2022-09-07,"P1812000337864","B1312000317229"
"R1771000081615",1,"Not as described, very disappointed.",2022-09-03,"P1812000072697","B1312000965690"
"R1771000082112",1,"Item broke after one use, very disappointed.",2022-09-17,"P1812000120311","B1312000901885"
"R1771000083168",1,"Misleading description, very disappointed.",2022-09-18,"P1812000093979","B1312000144883"
"R1771000084994",1,"Did not meet expectations, very unhappy.",2022-09-15,"P1812000330979","B1312000133576"
"R1771000085854",1,"Received wrong item, frustrating experience.",2022-09-25,"P1812000289316","B1312000494521"
"R1771000086508",1,"Item did not match description, very disappointed.",2022-09-20,"P1812000067215","B1312000011113"
"R1771000087407",1,"Disappointed with purchase, regret buying.",2022-09-14,"P1812000496204","B1312000606261"
"R1771000088377",1,"Item arrived broken, terrible experience.",2022-09-05,"P1812000342549","B1312000720536"
"R1771000089188",1,NA,2022-09-21,"P1812000252745","B1312000259436"
"R1771000090636",1,NA,2022-09-27,"P1812000168705","B1312000952998"
"R1771000091390",1,NA,2022-09-22,"P1812000493764","B1312000196809"
"R1771000092523",1,NA,2022-09-26,"P1812000259436","B1312000688223"
"R1771000093979",1,NA,2022-09-15,"P1812000041122","B1312000363264"
"R1771000094385",1,NA,2022-09-04,"P1812000209621","B1312000277262"
"R1771000095770",1,NA,2022-09-14,"P1812000101576","B1312000956157"
"R1771000096220",1,NA,2022-09-13,"P1812000235636","B1312000296810"
"R1771000097209",1,NA,2022-09-30,"P1812000450447","B1312000282429"
"R1771000098257",1,NA,2022-09-06,"P1812000495711","B1312000883939"
"R1771000099163",1,NA,2022-09-03,"P1812000441388","B1312000925293"
"R1771000100582",1,NA,2022-09-23,"P1812000100582","B1312000590634"
"R1771000101576",1,NA,2022-09-27,"P1812000179151","B1312000440859"
"R1771000102579",1,NA,2022-09-15,"P1812000426661","B1312000181633"
"R1771000103810",1,NA,2022-09-06,"P1812000375316","B1312000712170"
"R1771000104166",1,NA,2022-09-21,"P1812000150337","B1312000309500"
"R1771000105762",1,NA,2022-09-14,"P1812000255317","B1312000331163"
"R1771000106989",1,NA,2022-09-27,"P1812000198811","B1312000771818"
"R1771000107946",1,NA,2022-09-19,"P1812000246556","B1312000558855"
"R1771000108184",1,NA,2022-09-23,"P1812000151863","B1312000198811"
"R1771000109264",1,NA,2022-09-07,"P1812000315123","B1312000035242"
"R1771000110747",1,NA,2022-09-23,"P1812000125843","B1312000394491"
"R1771000111150",1,NA,2022-10-02,"P1812000266652","B1312000764954"
"R1771000112173",1,NA,2022-09-22,"P1812000096220","B1312000889154"
"R1771000113277",1,NA,2022-10-01,"P1812000133576","B1312000697237"
"R1771000114461",1,NA,2022-09-10,"P1812000246556","B1312000932790"
"R1771000115335",1,NA,2022-09-12,"P1812000302203","B1312000071555"
"R1771000116709",2,"Not as described, somewhat disappointed.",2022-09-26,"P1812000081615","B1312000458207"
"R1771000117429",2,"Could be better, not satisfied.",2022-09-16,"P1812000473822","B1312000639270"
"R1771000118825",2,"Expected more for the price, somewhat disappointed.",2022-09-27,"P1812000292757","B1312000351391"
"R1771000119226",2,"Expected better quality for the price.",2022-09-14,"P1812000438593","B1312000102579"
"R1771000120311",2,"Below average quality, somewhat disappointed.",2022-09-25,"P1812000437358","B1312000266652"
"R1771000121785",2,"Product doesn't meet expectations, somewhat disappointed.",2022-09-05,"P1812000050171","B1312000647606"
"R1771000122884",2,"Somewhat disappointed with the product.",2022-09-27,"P1812000116709","B1312000910438"
"R1771000123913",2,"Average quality, could be improved.",2022-09-22,"P1812000228726","B1312000918632"
"R1771000124409",2,"Disappointed with the quality, expected more.",2022-10-01,"P1812000444199","B1312000204497"
"R1771000125843",2,"Quality could be improved, not entirely satisfied.",2022-09-28,"P1812000364718","B1312000052674"
"R1771000126977",2,"Item arrived with some defects, not pleased.",2022-09-09,"P1812000084994","B1312000716536"
"R1771000127342",2,"Not as good as I hoped, slightly disappointed.",2022-09-12,"P1812000139490","B1312000238490"
"R1771000128961",2,"Average product, nothing special.",2022-10-03,"P1812000041122","B1312000733228"
"R1771000129946",2,"Could be better, not satisfied.",2022-09-13,"P1812000227512","B1312000067215"
"R1771000130891",2,"Not satisfied with the purchase, expected more.",2022-09-10,"P1812000284488","B1312000163138"
"R1771000131212",2,"Disappointed with the purchase, expected more.",2022-09-16,"P1812000305810","B1312000620478"
"R1771000132718",2,"Slightly disappointed with the purchase.",2022-09-02,"P1812000349833","B1312000881298"
"R1771000133576",2,"Average item, not entirely satisfied.",2022-09-24,"P1812000185183","B1312000180975"
"R1771000134250",2,"Could be better, not entirely satisfied.",2022-09-26,"P1812000290696","B1312000528288"
"R1771000135765",2,"Not what I expected, somewhat disappointed.",2022-09-26,"P1812000040941","B1312000564148"
"R1771000136713",2,"Item arrived late, slightly disappointed.",2022-09-16,"P1812000173558","B1312000987690"
"R1771000137866",2,"Slightly disappointed with the quality.",2022-09-09,"P1812000298787","B1312000716536"
"R1771000138259",2,NA,2022-09-23,"P1812000068705","B1312000613764"
"R1771000139490",2,NA,2022-09-14,"P1812000009328","B1312000023125"
"R1771000140254",2,NA,2022-10-01,"P1812000095770","B1312000697237"
"R1771000141525",2,NA,2022-09-21,"P1812000170883","B1312000810611"
"R1771000142104",2,NA,2022-09-26,"P1812000311357","B1312000435502"
"R1771000143425",2,NA,2022-09-27,"P1812000269597","B1312000960565"
"R1771000144883",2,NA,2022-09-21,"P1812000171443","B1312000420563"
"R1771000145379",2,NA,2022-09-05,"P1812000066627","B1312000731328"
"R1771000146899",2,NA,2022-09-08,"P1812000182276","B1312000090636"
"R1771000147888",2,NA,2022-09-21,"P1812000468366","B1312000713871"
"R1771000148666",3,"Satisfactory product, meets expectations.",2022-10-01,"P1812000412889","B1312000287747"
"R1771000149942",3,"Met expectations, but not outstanding.",2022-09-29,"P1812000370308","B1312000711733"
"R1771000150337",3,"Average quality, nothing special.",2022-09-10,"P1812000135765","B1312000918632"
"R1771000151863",3,"Decent quality, serves its purpose.",2022-09-05,"P1812000050171","B1312000249378"
"R1771000152438",3,"Met my basic needs, but not exceptional.",2022-09-22,"P1812000101576","B1312000256717"
"R1771000153138",3,"Does what it's supposed to, meets expectations.",2022-09-27,"P1812000090636","B1312000351391"
"R1771000154921",3,"Okay product, serves its purpose.",2022-09-23,"P1812000441388","B1312000322880"
"R1771000155236",3,"Functional purchase, meets expectations.",2022-09-27,"P1812000304930","B1312000970966"
"R1771000156554",3,"Adequate item, does the job.",2022-09-22,"P1812000289316","B1312000958389"
"R1771000157837",3,"Meets expectations, nothing exceptional.",2022-09-20,"P1812000134250","B1312000993543"
"R1771000158659",3,"Does the job, but nothing special.",2022-09-22,"P1812000374129","B1312000772434"
"R1771000159688",3,"Fair item, meets basic requirements.",2022-09-23,"P1812000475795","B1312000283324"
"R1771000160182",3,"Met my basic needs, but not exceptional.",2022-09-10,"P1812000182276","B1312000804799"
"R1771000161795",3,"Met my basic needs, but not exceptional.",2022-09-14,"P1812000135765","B1312000034943"
"R1771000162978",3,"Satisfactory quality, meets basic needs.",2022-09-16,"P1812000275156","B1312000899644"
"R1771000163138",3,"Fair quality, meets basic needs.",2022-09-23,"P1812000303920","B1312000264856"
"R1771000164295",3,"Does what it's supposed to, meets expectations.",2022-09-30,"P1812000219251","B1312000882688"
"R1771000165868",3,"Does what it's supposed to, meets expectations.",2022-09-09,"P1812000414813","B1312000332179"
"R1771000166779",3,"Satisfactory product, meets expectations.",2022-09-12,"P1812000006917","B1312000458207"
"R1771000167385",3,"Fair quality, nothing special.",2022-09-09,"P1812000001514","B1312000373902"
"R1771000168705",3,"Does what it's supposed to, nothing more.",2022-09-02,"P1812000228726","B1312000881298"
"R1771000169599",3,"Functional item, serves its purpose.",2022-10-03,"P1812000143425","B1312000252745"
"R1771000170883",3,"Average quality, nothing special.",2022-09-06,"P1812000337864","B1312000390503"
"R1771000171443",3,"Satisfactory product, meets expectations.",2022-09-20,"P1812000017808","B1312000073953"
"R1771000172409",3,"Decent quality, meets basic requirements.",2022-09-27,"P1812000189401","B1312000643400"
"R1771000173558",3,"Met my basic needs, but not exceptional.",2022-09-25,"P1812000182276","B1312000171443"
"R1771000174119",3,"Functional purchase, meets requirements.",2022-09-09,"P1812000438593","B1312000035242"
"R1771000175971",3,"Does what it's supposed to, meets expectations.",2022-09-12,"P1812000298787","B1312000722369"
"R1771000176294",3,"Functional item, serves its purpose.",2022-09-20,"P1812000056958","B1312000073953"
"R1771000177960",3,"Decent product, meets basic requirements.",2022-09-11,"P1812000464425","B1312000456408"
"R1771000178263",3,"Fair product, meets basic needs.",2022-09-27,"P1812000241445","B1312000960565"
"R1771000179151",3,"Average purchase, does the job.",2022-09-26,"P1812000437358","B1312000904909"
"R1771000180975",3,"Okay purchase, does what I need.",2022-09-23,"P1812000253446","B1312000830326"
"R1771000181633",3,"Functional item, serves its purpose.",2022-09-21,"P1812000313485","B1312000913469"
"R1771000182276",3,"Functional item, serves its purpose.",2022-09-20,"P1812000054821","B1312000993543"
"R1771000183653",3,"Met my basic needs, but not exceptional.",2022-09-15,"P1812000350684","B1312000436414"
"R1771000184926",3,NA,2022-09-29,"P1812000263618","B1312000247716"
"R1771000185183",3,NA,2022-09-22,"P1812000253446","B1312000918632"
"R1771000186622",3,NA,2022-09-27,"P1812000381949","B1312000715875"
"R1771000187732",3,NA,2022-09-25,"P1812000499562","B1312000328521"
"R1771000188491",3,NA,2022-09-13,"P1812000498487","B1312000005294"
"R1771000189401",3,NA,2022-09-07,"P1812000472303","B1312000035242"
"R1771000190696",3,NA,2022-09-17,"P1812000151863","B1312000192805"
"R1771000191976",3,NA,2022-09-25,"P1812000187732","B1312000147888"
"R1771000192805",3,NA,2022-09-16,"P1812000209621","B1312000857238"
"R1771000193718",3,NA,2022-10-02,"P1812000460725","B1312000020748"
"R1771000194688",3,NA,2022-09-30,"P1812000142104","B1312000922634"
"R1771000195529",3,NA,2022-09-04,"P1812000391841","B1312000063189"
"R1771000196809",3,NA,2022-09-02,"P1812000263618","B1312000629913"
"R1771000197860",3,NA,2022-09-07,"P1812000453567","B1312000282429"
"R1771000198811",3,NA,2022-09-03,"P1812000324544","B1312000194688"
"R1771000199527",3,NA,2022-09-18,"P1812000197860","B1312000860942"
"R1771000200771",3,NA,2022-09-26,"P1812000207644","B1312000435502"
"R1771000201349",3,NA,2022-09-23,"P1812000441388","B1312000264856"
"R1771000202903",3,NA,2022-09-12,"P1812000474318","B1312000309500"
"R1771000203528",3,NA,2022-09-28,"P1812000135765","B1312000068705"
"R1771000204497",3,NA,2022-09-21,"P1812000316565","B1312000882688"
"R1771000205627",3,NA,2022-09-18,"P1812000208139","B1312000888938"
"R1771000206480",3,NA,2022-09-05,"P1812000174119","B1312000164295"
"R1771000207644",3,NA,2022-09-22,"P1812000426661","B1312000196809"
"R1771000208139",3,NA,2022-09-30,"P1812000227512","B1312000791934"
"R1771000209621",3,NA,2022-09-29,"P1812000227512","B1312000624260"
"R1771000210572",3,NA,2022-09-21,"P1812000426661","B1312000789841"
"R1771000211299",3,NA,2022-09-13,"P1812000320687","B1312000532668"
"R1771000212224",3,NA,2022-09-05,"P1812000065322","B1312000720536"
"R1771000213364",3,NA,2022-09-17,"P1812000315123","B1312000810611"
"R1771000214874",3,NA,2022-09-22,"P1812000307309","B1312000014701"
"R1771000215285",3,NA,2022-09-27,"P1812000453567","B1312000230408"
"R1771000216672",3,NA,2022-09-24,"P1812000081615","B1312000489731"
"R1771000217351",3,NA,2022-09-27,"P1812000285216","B1312000572402"
"R1771000218557",3,NA,2022-09-15,"P1812000344890","B1312000712170"
"R1771000219251",3,NA,2022-09-12,"P1812000093979","B1312000914629"
"R1771000220930",3,NA,2022-09-21,"P1812000145379","B1312000033472"
"R1771000221153",3,NA,2022-09-04,"P1812000452308","B1312000730630"
"R1771000222637",3,NA,2022-09-19,"P1812000355783","B1312000303920"
"R1771000223334",3,NA,2022-09-15,"P1812000490961","B1312000793685"
"R1771000224388",3,NA,2022-09-12,"P1812000315123","B1312000945211"
"R1771000225284",3,NA,2022-09-11,"P1812000332179","B1312000492109"
"R1771000226864",3,NA,2022-09-15,"P1812000167385","B1312000712170"
"R1771000227512",3,NA,2022-09-05,"P1812000492109","B1312000249378"
