"review_id","rating","review","review_date","product_id","buyer_id"
"R1771000472303",5,"Delighted with the purchase, outstanding product.",2022-09-16,"P1812000233974","B1312000005294"
"R1771000473822",5,"Exceeded expectations, fantastic quality.",2022-09-12,"P1812000084994","B1312000204497"
"R1771000474318",5,"Highly recommend, remarkable value.",2022-09-04,"P1812000370308","B1312000001514"
"R1771000475795",5,"Great value for money, exceptional product.",2022-09-14,"P1812000197860","B1312000651906"
"R1771000476451",5,"Absolutely thrilled, exceeded expectations.",2022-09-13,"P1812000209621","B1312000352325"
"R1771000477766",5,"Impressed with the quality, outstanding purchase.",2022-09-27,"P1812000289316","B1312000671829"
"R1771000478218",5,"Exceeded expectations, top-notch value.",2022-09-06,"P1812000273756","B1312000211299"
"R1771000479551",5,"Exceptional product, outstanding purchase.",2022-09-22,"P1812000393961","B1312000339422"
"R1771000480955",5,"Thrilled with the purchase, fantastic value.",2022-09-30,"P1812000188491","B1312000720536"
"R1771000481678",5,"Top-notch quality, exceptional purchase.",2022-09-23,"P1812000286636","B1312000355783"
"R1771000482721",5,"Absolutely satisfied, outstanding quality.",2022-09-13,"P1812000355783","B1312000605644"
"R1771000483745",5,"Delighted with the purchase, fantastic product.",2022-09-05,"P1812000268489","B1312000460725"
"R1771000484135",5,"Exceeded expectations, remarkable purchase.",2022-09-21,"P1812000007217","B1312000713871"
"R1771000485154",5,"Highly recommend, outstanding value.",2022-09-06,"P1812000366182","B1312000863841"
"R1771000486589",5,"Great value for money, exceptional quality.",2022-09-19,"P1812000028310","B1312000236663"
"R1771000487339",5,"Absolutely thrilled, top-notch purchase.",2022-09-14,"P1812000365132","B1312000820777"
"R1771000488990",5,"Impressed with the quality, remarkable product.",2022-09-14,"P1812000205627","B1312000023125"
"R1771000489731",5,"Exceeded expectations, outstanding value.",2022-09-19,"P1812000231153","B1312000491403"
"R1771000490961",5,"Exceptional product, fantastic value.",2022-09-26,"P1812000073953","B1312000474318"
"R1771000491403",5,"Thrilled with the purchase, remarkable purchase.",2022-09-06,"P1812000435502","B1312000712170"
"R1771000492109",5,"Top-notch quality, outstanding value.",2022-09-18,"P1812000042408","B1312000611887"
"R1771000493764",5,"Absolutely satisfied, exceptional purchase.",2022-09-12,"P1812000017808","B1312000571558"
"R1771000494521",5,"Delighted with the purchase, fantastic value.",2022-09-21,"P1812000446400","B1312000456408"
"R1771000495711",5,"Exceeded expectations, remarkable quality.",2022-09-24,"P1812000457494","B1312000657698"
"R1771000496204",5,"Highly recommend, outstanding purchase.",2022-09-26,"P1812000377473","B1312000549698"
"R1771000497892",5,"Great value for money, remarkable product.",2022-09-27,"P1812000437358","B1312000051687"
"R1771000498487",5,"Absolutely thrilled, exceptional value.",2022-09-25,"P1812000308448","B1312000147888"
"R1771000499562",5,"Impressed with the quality, outstanding quality.",2022-09-24,"P1812000279772","B1312000216672"
"R1771000500279",5,"Exceeded expectations, fantastic purchase.",2022-09-07,"P1812000029689","B1312000587207"
"R1771000501377",5,"Exceptional product, remarkable value.",2022-09-20,"P1812000240826","B1312000059376"
"R1771000502472",5,"Thrilled with the purchase, outstanding product.",2022-10-03,"P1812000168705","B1312000884969"
"R1771000503340",5,"Top-notch quality, fantastic value.",2022-09-05,"P1812000480955","B1312000359736"
"R1771000504123",5,"Absolutely satisfied, outstanding purchase.",2022-09-30,"P1812000363264","B1312000283324"
"R1771000505778",5,"Delighted with the purchase, remarkable purchase.",2022-09-11,"P1812000115335","B1312000167385"
"R1771000506658",5,"Exceeded expectations, exceptional quality.",2022-09-26,"P1812000481678","B1312000992520"
"R1771000507802",5,"Highly recommend, fantastic value.",2022-09-21,"P1812000204497","B1312000789841"
"R1771000508136",5,"Great value for money, outstanding value.",2022-09-07,"P1812000013764","B1312000136713"
"R1771000509785",5,"Absolutely thrilled, remarkable product.",2022-09-10,"P1812000314240","B1312000804799"
"R1771000510665",5,"Impressed with the quality, exceptional purchase.",2022-09-12,"P1812000105762","B1312000788891"
"R1771000511402",5,"Exceeded expectations, fantastic quality.",2022-09-23,"P1812000396692","B1312000322880"
"R1771000512818",5,"Exceptional product, outstanding value.",2022-09-14,"P1812000106989","B1312000882688"
"R1771000513118",5,"Thrilled with the purchase, remarkable value.",2022-09-25,"P1812000016867","B1312000886333"
"R1771000514811",5,"Top-notch quality, exceptional product.",2022-10-02,"P1812000152438","B1312000977117"
"R1771000515770",5,"Absolutely satisfied, outstanding quality.",2022-09-21,"P1812000196809","B1312000259436"
"R1771000516477",5,"Delighted with the purchase, fantastic purchase.",2022-09-23,"P1812000044920","B1312000750828"
"R1771000517648",5,"Exceeded expectations, remarkable value.",2022-09-07,"P1812000132718","B1312000866732"
"R1771000518714",5,"Highly recommend, outstanding value.",2022-10-02,"P1812000156554","B1312000183653"
"R1771000519343",5,"Great value for money, exceptional purchase.",2022-09-07,"P1812000284488","B1312000064415"
"R1771000520147",5,"Absolutely thrilled, remarkable purchase.",2022-09-08,"P1812000210572","B1312000919640"
"R1771000521287",5,"Impressed with the quality, outstanding value.",2022-09-25,"P1812000397546","B1312000223334"
"R1771000522563",5,"Exceeded expectations, fantastic product.",2022-09-06,"P1812000027865","B1312000048389"
"R1771000523492",5,"Exceptional product, remarkable quality.",2022-09-25,"P1812000265765","B1312000099163"
"R1771000524238",5,"Thrilled with the purchase, outstanding purchase.",2022-09-25,"P1812000321476","B1312000716536"
"R1771000525398",5,"Top-notch quality, exceptional value.",2022-09-19,"P1812000447109","B1312000341659"
"R1771000526470",5,"Absolutely satisfied, fantastic value.",2022-09-18,"P1812000334647","B1312000684556"
"R1771000527769",5,"Delighted with the purchase, remarkable value.",2022-09-09,"P1812000316565","B1312000651906"
"R1771000528288",5,"Exceeded expectations, outstanding quality.",2022-09-13,"P1812000214874","B1312000474318"
"R1771000529410",5,"Highly recommend, fantastic purchase.",2022-09-02,"P1812000329607","B1312000881298"
"R1771000530288",5,"Great value for money, remarkable purchase.",2022-09-03,"P1812000080133","B1312000525398"
"R1771000531517",5,"Absolutely thrilled, outstanding value.",2022-09-20,"P1812000199527","B1312000828570"
"R1771000532668",5,"Impressed with the quality, exceptional product.",2022-09-16,"P1812000296810","B1312000857238"
"R1771000533481",5,"Exceeded expectations, remarkable value.",2022-09-16,"P1812000052674","B1312000719995"
"R1771000534137",5,"Exceptional product, outstanding purchase.",2022-09-13,"P1812000150337","B1312000564148"
"R1771000535183",5,"Thrilled with the purchase, remarkable product.",2022-09-15,"P1812000350684","B1312000180975"
"R1771000536418",5,"Top-notch quality, outstanding value.",2022-10-03,"P1812000238490","B1312000282429"
"R1771000537785",5,"Absolutely satisfied, exceptional value.",2022-09-21,"P1812000178263","B1312000630635"
"R1771000538945",5,"Delighted with the purchase, fantastic value.",2022-09-30,"P1812000338442","B1312000464425"
"R1771000539937",5,"Exceeded expectations, remarkable purchase.",2022-09-21,"P1812000189401","B1312000949711"
"R1771000540501",5,"Highly recommend, outstanding value.",2022-09-15,"P1812000210572","B1312000937569"
"R1771000541741",5,"Great value for money, exceptional product.",2022-09-06,"P1812000082112","B1312000712170"
"R1771000542219",5,"Absolutely thrilled, remarkable value.",2022-09-22,"P1812000452308","B1312000422276"
"R1771000543811",5,"Impressed with the quality, outstanding purchase.",2022-09-27,"P1812000270321","B1312000643400"
"R1771000544430",5,"Exceeded expectations, fantastic quality.",2022-09-27,"P1812000155236","B1312000178263"
"R1771000545632",5,"Exceptional product, outstanding value.",2022-09-18,"P1812000262638","B1312000670495"
"R1771000546540",5,"Thrilled with the purchase, remarkable quality.",2022-09-22,"P1812000015702","B1312000889154"
"R1771000547298",5,"Top-notch quality, exceptional value.",2022-09-13,"P1812000487339","B1312000420563"
"R1771000548598",5,"Delighted with the purchase, remarkable value.",2022-09-30,"P1812000260896","B1312000278337"
"R1771000549698",5,"Exceptional product, remarkable quality.",2022-09-07,"P1812000450447","B1312000866732"
"R1771000550171",5,"Thrilled with the purchase, exceeded expectations.",2022-09-25,"P1812000465173","B1312000669433"
"R1771000551414",5,"Perfect product, absolutely satisfied.",2022-09-14,"P1812000062530","B1312000783167"
"R1771000552813",5,"Impressed with the quality, exceptional product.",2022-09-28,"P1812000065322","B1312000068705"
"R1771000553776",5,"Fantastic product, highly recommend.",2022-10-01,"P1812000282429","B1312000229621"
"R1771000554180",5,"Thrilled with the purchase, remarkable value.",2022-09-05,"P1812000084994","B1312000220930"
"R1771000555154",5,"Excellent product, exceeded expectations.",2022-09-13,"P1812000215285","B1312000019447"
"R1771000556233",5,"Exceptional product, outstanding value.",2022-09-04,"P1812000384457","B1312000725236"
"R1771000557523",5,"Exceeded expectations, outstanding quality.",2022-09-02,"P1812000092523","B1312000629913"
"R1771000558855",5,"Thrilled with the purchase, remarkable product.",2022-09-09,"P1812000337864","B1312000122884"
"R1771000559105",5,"Thrilled with the purchase, fantastic value.",2022-10-01,"P1812000453567","B1312000175971"
"R1771000560227",5,"Top-notch quality, fantastic value.",2022-09-13,"P1812000214874","B1312000655895"
"R1771000561978",5,"Delighted with the purchase, highly recommend.",2022-09-13,"P1812000043234","B1312000528288"
"R1771000562767",5,"Exceeded expectations, fantastic product.",2022-09-14,"P1812000450447","B1312000820777"
"R1771000563899",5,"Highly recommend, couldn't be happier.",2022-09-23,"P1812000221153","B1312000936454"
"R1771000564148",5,"Highly recommend, fantastic value.",2022-09-27,"P1812000441388","B1312000017808"
"R1771000565838",5,"Top-notch quality, very impressed.",2022-09-15,"P1812000207644","B1312000180975"
"R1771000566575",5,"Absolutely satisfied, outstanding quality.",2022-09-21,"P1812000067215","B1312000386523"
"R1771000567338",5,"Exceeded expectations, remarkable value.",2022-09-12,"P1812000048389","B1312000524238"
"R1771000568439",5,"Highly recommend, remarkable purchase.",2022-09-24,"P1812000361138","B1312000975247"
"R1771000569292",5,"Exceeded expectations, exceptional quality.",2022-09-29,"P1812000498487","B1312000247716"
"R1771000570808",5,"Absolutely thrilled, remarkable value.",2022-10-01,"P1812000227512","B1312000602350"
"R1771000571558",5,"Delighted with the purchase, fantastic purchase.",2022-09-23,"P1812000357959","B1312000023125"
"R1771000572402",5,"Highly recommend, remarkable product.",2022-09-26,"P1812000350684","B1312000640122"
"R1771000573247",5,"Absolutely satisfied, outstanding quality.",2022-09-14,"P1812000170883","B1312000143425"
"R1771000574997",5,"Highly recommend, fantastic purchase.",2022-09-05,"P1812000045323","B1312000147888"
"R1771000575289",5,"Great value for money, exceptional quality.",2022-09-25,"P1812000335574","B1312000051687"
"R1771000576723",5,"Top-notch product, exceeded expectations.",2022-09-13,"P1812000098257","B1312000296810"
"R1771000577290",5,"Exceptional product, outstanding purchase.",2022-09-22,"P1812000474318","B1312000339422"
"R1771000578545",5,"Impressed with the quality, highly recommend.",2022-09-28,"P1812000254228","B1312000988570"
"R1771000579218",5,"Thrilled with the purchase, outstanding quality.",2022-09-10,"P1812000464425","B1312000804799"
"R1771000580726",5,"Exceeded expectations, fantastic quality.",2022-09-19,"P1812000442147","B1312000816271"
"R1771000581621",5,"Exceeded expectations, remarkable quality.",2022-09-12,"P1812000497892","B1312000779700"
"R1771000582726",5,"Impressed with the quality, remarkable product.",2022-09-06,"P1812000394491","B1312000386523"
"R1771000583158",5,"Impressed with the product, exceeded expectations.",2022-09-21,"P1812000368965","B1312000969108"
"R1771000584916",5,"Highly recommend, outstanding purchase.",2022-09-15,"P1812000029689","B1312000743583"
"R1771000585160",5,"Extremely satisfied, excellent purchase.",2022-09-20,"P1812000288154","B1312000264856"
"R1771000586521",5,"Impressed with the quality, excellent purchase.",2022-09-27,"P1812000019447","B1312000715875"
"R1771000587207",5,"Outstanding product, worth every penny.",2022-09-24,"P1812000377473","B1312000859580"
"R1771000588391",5,"Impressed with the quality, outstanding purchase.",2022-09-24,"P1812000011113","B1312000859580"
"R1771000589472",5,"Exceeded expectations, remarkable value.",2022-10-02,"P1812000361138","B1312000484135"
"R1771000590634",5,"Great value for money, top-notch quality.",2022-09-23,"P1812000474318","B1312000830326"
"R1771000591214",5,"Great value for money, outstanding quality.",2022-09-16,"P1812000026748","B1312000616523"
"R1771000592699",5,"Thrilled with the purchase, remarkable quality.",2022-09-19,"P1812000243567","B1312000142104"
"R1771000593743",5,"Top-notch quality, exceptional value.",2022-09-06,"P1812000066627","B1312000386523"
"R1771000594512",5,"Absolutely satisfied, exceptional purchase.",2022-09-29,"P1812000139490","B1312000048389"
"R1771000595797",5,"Delighted with the purchase, fantastic product.",2022-09-25,"P1812000174119","B1312000002562"
"R1771000596862",5,"Top-notch quality, highly recommend.",2022-09-28,"P1812000377473","B1312000988570"
"R1771000597302",5,"Impressed with the quality, outstanding value.",2022-09-19,"P1812000189401","B1312000193718"
"R1771000598857",5,"Absolutely satisfied, fantastic value.",2022-10-01,"P1812000092523","B1312000737935"
"R1771000599345",5,"Highly recommend, outstanding value.",2022-09-07,"P1812000097209","B1312000064415"
"R1771000600539",5,"Great value for money, exceptional product.",2022-09-30,"P1812000326973","B1312000489731"
"R1771000601789",5,"Exceeded expectations, remarkable quality.",2022-10-02,"P1812000155236","B1312000524238"
"R1771000602350",5,"Exceeded expectations, fantastic product.",2022-09-26,"P1812000313485","B1312000649336"
"R1771000603659",5,"Absolutely thrilled, exceptional value.",2022-09-14,"P1812000152438","B1312000337864"
"R1771000604742",5,"Highly recommend, great value for money.",2022-09-04,"P1812000399843","B1312000118825"
"R1771000605644",5,"Absolutely satisfied, exceptional quality.",2022-09-22,"P1812000480955","B1312000548598"
"R1771000606261",5,"Thrilled with the purchase, remarkable purchase.",2022-09-25,"P1812000042408","B1312000309500"
"R1771000607421",5,"Very impressed, exceeded expectations.",2022-09-25,"P1812000073953","B1312000622320"
"R1771000608675",5,"Top-notch product, highly recommend.",2022-09-19,"P1812000322880","B1312000121785"
"R1771000609267",5,"Exceptional product, fantastic value.",2022-09-18,"P1812000415115","B1312000850795"
"R1771000610541",5,"Exceptional product, remarkable value.",2022-09-28,"P1812000192805","B1312000586521"
"R1771000611887",5,"Absolutely satisfied, top-notch quality.",2022-09-13,"P1812000205627","B1312000564148"
"R1771000612177",5,"Delighted with the purchase, remarkable purchase.",2022-09-22,"P1812000213364","B1312000920475"
"R1771000613764",5,"Exceeded expectations, outstanding value.",2022-09-22,"P1812000307309","B1312000339422"
"R1771000614592",5,"Great value for money, exceptional purchase.",2022-09-24,"P1812000314240","B1312000601789"
"R1771000615298",5,"Great purchase, highly recommend.",2022-09-17,"P1812000438593","B1312000882688"
"R1771000616523",5,"Highly recommend, outstanding value.",2022-09-24,"P1812000152438","B1312000405463"
"R1771000617544",5,"Great value for money, exceptional product.",2022-09-22,"P1812000480955","B1312000348386"
"R1771000618194",5,"Absolutely satisfied, outstanding purchase.",2022-09-22,"P1812000195529","B1312000339422"
"R1771000619563",5,"Thrilled with the purchase, outstanding product.",2022-09-27,"P1812000285216","B1312000643400"
"R1771000620478",5,"Absolutely thrilled, outstanding value.",2022-09-13,"P1812000337864","B1312000564148"
"R1771000621441",5,"Delighted with the purchase, fantastic value.",2022-09-22,"P1812000095770","B1312000583158"
"R1771000622320",5,"Absolutely satisfied, highly recommend.",2022-09-26,"P1812000465173","B1312000640122"
"R1771000623795",5,"Impressed with the quality, outstanding quality.",2022-10-02,"P1812000090636","B1312000183653"
"R1771000624260",5,"Exceeded expectations, excellent value.",2022-09-14,"P1812000198811","B1312000034943"
"R1771000625719",5,"Thrilled with the purchase, outstanding purchase.",2022-09-16,"P1812000216672","B1312000752660"
"R1771000626547",5,"Impressed with the quality, fantastic purchase.",2022-09-22,"P1812000339422","B1312000619563"
"R1771000627341",5,"Impressed with the quality, outstanding purchase.",2022-09-23,"P1812000085854","B1312000353889"
"R1771000628792",5,"Exceptional product, fantastic purchase.",2022-09-29,"P1812000384457","B1312000711733"
"R1771000629913",5,"Delighted with the purchase, outstanding product.",2022-10-01,"P1812000262638","B1312000052674"
"R1771000630635",5,NA,2022-09-18,"P1812000314240","B1312000132718"
"R1771000631927",5,NA,2022-09-14,"P1812000402986","B1312000933757"
"R1771000632506",5,NA,2022-09-29,"P1812000400342","B1312000663140"
"R1771000633328",5,NA,2022-09-11,"P1812000468366","B1312000204497"
"R1771000634323",5,NA,2022-09-18,"P1812000254228","B1312000069873"
"R1771000635884",5,NA,2022-09-11,"P1812000250369","B1312000041122"
"R1771000636573",5,NA,2022-09-24,"P1812000111150","B1312000176294"
"R1771000637798",5,NA,2022-09-26,"P1812000282429","B1312000640122"
"R1771000638540",5,NA,2022-09-05,"P1812000206480","B1312000911154"
"R1771000639270",5,NA,2022-09-26,"P1812000412889","B1312000224388"
"R1771000640122",5,NA,2022-09-28,"P1812000377473","B1312000035242"
"R1771000641317",5,NA,2022-09-25,"P1812000208139","B1312000681779"
"R1771000642583",5,NA,2022-09-12,"P1812000144883","B1312000249378"
"R1771000643400",5,NA,2022-09-09,"P1812000255317","B1312000373902"
"R1771000644747",5,NA,2022-09-13,"P1812000125843","B1312000103810"
"R1771000645178",5,NA,2022-09-24,"P1812000101576","B1312000695190"
"R1771000646610",5,NA,2022-10-01,"P1812000397546","B1312000204497"
"R1771000647606",5,NA,2022-09-09,"P1812000009328","B1312000893587"
"R1771000648263",5,NA,2022-09-28,"P1812000487339","B1312000497892"
"R1771000649336",5,NA,2022-09-25,"P1812000029689","B1312000266652"
"R1771000650678",5,NA,2022-09-25,"P1812000252745","B1312000198811"
"R1771000651906",5,NA,2022-09-30,"P1812000096220","B1312000720536"
"R1771000652521",5,NA,2022-09-13,"P1812000281615","B1312000838892"
"R1771000653592",5,NA,2022-09-24,"P1812000174119","B1312000538945"
"R1771000654829",5,NA,2022-09-23,"P1812000312276","B1312000376274"
"R1771000655895",5,NA,2022-09-24,"P1812000432483","B1312000959386"
"R1771000656308",5,NA,2022-09-06,"P1812000207644","B1312000990267"
"R1771000657698",5,NA,2022-10-01,"P1812000328521","B1312000941357"
"R1771000658792",5,NA,2022-09-24,"P1812000409240","B1312000693431"
"R1771000659457",5,NA,2022-09-15,"P1812000079917","B1312000793685"
"R1771000660749",5,NA,2022-09-16,"P1812000335574","B1312000786664"
"R1771000661976",5,NA,2022-09-28,"P1812000299856","B1312000678151"
"R1771000662457",5,NA,2022-09-26,"P1812000076851","B1312000275156"
"R1771000663140",5,NA,2022-09-24,"P1812000252745","B1312000677300"
"R1771000664228",5,NA,2022-09-14,"P1812000189401","B1312000073953"
"R1771000665947",5,NA,2022-10-02,"P1812000496204","B1312000903446"
"R1771000666985",5,NA,2022-09-26,"P1812000143425","B1312000707266"
"R1771000667549",5,NA,2022-09-13,"P1812000324544","B1312000019447"
"R1771000668331",5,NA,2022-09-27,"P1812000151863","B1312000615298"
"R1771000669433",5,NA,2022-09-14,"P1812000352325","B1312000035242"
"R1771000670495",5,NA,2022-09-29,"P1812000277262","B1312000048389"
"R1771000671829",5,NA,2022-09-15,"P1812000067215","B1312000793685"
"R1771000672939",5,NA,2022-09-29,"P1812000125843","B1312000048389"
"R1771000673738",5,NA,2022-09-15,"P1812000274520","B1312000363264"
"R1771000674140",5,NA,2022-09-26,"P1812000184926","B1312000472303"
"R1771000675363",5,NA,2022-09-20,"P1812000199527","B1312000806941"
"R1771000676796",5,NA,2022-09-13,"P1812000127342","B1312000067215"
"R1771000677300",5,NA,2022-09-25,"P1812000021454","B1312000328521"
"R1771000678151",5,NA,2022-09-06,"P1812000128961","B1312000380476"
"R1771000679324",5,NA,2022-09-19,"P1812000281615","B1312000121785"
"R1771000680166",5,NA,2022-09-23,"P1812000112173","B1312000613764"
"R1771000681779",5,NA,2022-09-27,"P1812000412889","B1312000258797"
"R1771000682869",5,NA,2022-09-25,"P1812000462640","B1312000266652"
"R1771000683676",5,NA,2022-10-03,"P1812000014701","B1312000733228"
"R1771000684556",5,NA,2022-09-24,"P1812000137866","B1312000040941"
"R1771000685640",5,NA,2022-09-25,"P1812000357959","B1312000622320"
"R1771000686119",5,NA,2022-09-12,"P1812000465173","B1312000238490"
